ds,yhat,yhat_lower,yhat_upper
2017-06-18,1832.9059473028644,-583.2365382363462,4587.233626404137
2017-06-19,2070.4941741196144,-367.4412822933682,4532.896659254956
2017-06-20,1456.6829022083832,-920.3834971817889,4046.658662111581
2017-06-21,499.87282874988273,-1906.1378721534911,3027.4889466694476
2017-06-22,1459.0579908694806,-1052.8171702908255,3941.188939225706
2017-06-23,1918.774100352528,-444.375095960042,4347.40706534726
2017-06-24,1651.164318628069,-871.5371635257997,4106.4312322275
2017-06-25,1765.147796015472,-676.7581789261901,4261.815443996696
2017-06-26,2010.9957994148397,-429.1269917836209,4603.621819499544
2017-06-27,1405.3167908671057,-1088.5864964145476,3837.2301201073524
2017-06-28,456.3917244601596,-1939.7185099678613,2728.784330901127
2017-06-29,1423.1185387920657,-1264.1413713033817,3823.7953553154057
2017-06-30,1889.9606979835985,-595.0929308448247,4187.393065203433
2017-07-01,1629.012304402742,-962.4190873291111,4053.7500751668
2017-07-02,1749.165179225161,-723.7311216345909,4117.127177791999
2017-07-03,2000.6828320435475,-371.6164412748259,4330.031001674024
2017-07-04,1400.1827999804573,-1098.072804914356,3859.195254298834
2017-07-05,455.9687582746151,-2123.508778144154,2803.0861715307587
2017-07-06,1426.9715254818782,-1100.6457148378781,4013.921734652822
2017-07-07,1897.6939686207568,-609.1531292834566,4339.3080092430055
2017-07-08,1640.2724846211147,-863.5010012721189,4165.492098624178
2017-07-09,1763.6406031203394,-649.9597725802815,4187.813457471041
2017-07-10,2018.0997714448788,-448.7092295724987,4607.938273792169
2017-07-11,1420.298927853246,-1095.4610282048452,4035.947264433436
2017-07-12,478.5643725862476,-2001.8948957204707,3085.252843414598
2017-07-13,1451.8391459652064,-1128.7339568218088,3763.8738104695085
2017-07-14,1924.6269807530712,-470.12835340952586,4404.593928189564
2017-07-15,1669.053540964981,-920.3916652147338,4243.208118774738
2017-07-16,1794.0305010423376,-537.5382252408997,4314.845077885666
2017-07-17,2049.8275079336954,-429.99164926435367,4402.7008587855835
2017-07-18,1453.0535876254505,-927.9477355534434,4096.561765693909
2017-07-19,511.98943650713727,-1996.3708147191105,3045.042868198833
2017-07-20,1485.529715490519,-965.1184042549168,4113.556418856366
2017-07-21,1958.130303737431,-716.9932098990196,4278.33134399743
2017-07-22,1701.8730986537269,-753.0677319767242,4191.5348968483095
2017-07-23,1825.6337794086817,-694.146571083659,4477.532418637043
2017-07-24,2079.657433447985,-474.6661640516743,4471.568169476553
2017-07-25,1480.543462766638,-1025.7291213174808,3907.514674191081
2017-07-26,536.5810684830246,-1899.86281441131,3073.7677919934376
2017-07-27,1506.6942976237365,-1180.8878993121507,4057.3790070876503
2017-07-28,1975.391486985123,-438.24417326859657,4257.089766808868
2017-07-29,1714.8315848882557,-957.6790843723312,4310.507742863623
2017-07-30,1833.9926818096337,-662.7026480398732,4370.942294921336
2017-07-31,2083.24758565925,-421.16283152730693,4704.858949805032
2017-08-01,1479.3478192885627,-1044.524949654468,4038.096510638465
2017-08-02,530.7573258293232,-1922.965123804437,3034.5406424689013
2017-08-03,1496.5948793404236,-1074.0500917251652,4038.157903221757
2017-08-04,1961.5800758931,-464.21332040001266,4365.4608753963885
2017-08-05,1698.0954514336759,-682.3123741127932,4159.594346653925
2017-08-06,1815.3501470348897,-767.2113918151167,4148.5157416601605
2017-08-07,2063.9500678765253,-542.3493821386451,4438.712555744927
2017-08-08,1460.8760426783965,-1086.8409417968687,3715.7940197009007
2017-08-09,514.8114128482177,-2155.463988133353,3054.223558238421
2017-08-10,1485.0782032032566,-1152.8171372777401,4160.302682702763
2017-08-11,1956.5769102490792,-520.920976558159,4717.353316694518
2017-08-12,1701.8426171454632,-798.4239928471092,4113.782766092579
2017-08-13,1830.203016299688,-679.3379985081782,4393.4701882189065
2017-08-14,2092.343439500248,-376.5192018443281,4495.183913024849
2017-08-15,1505.2805449214477,-1114.6498186841138,4011.4900861801875
2017-08-16,577.6862181294466,-1826.0681901001622,2981.7223264834943
2017-08-17,1568.8209489259991,-985.8672040481111,4052.4957364779575
2017-08-18,2063.471808974312,-443.73456184440545,4512.045034074537
2017-08-19,1834.0078055121285,-655.143787570736,4506.412091834564
2017-08-20,1989.5382335352538,-396.09201644172595,4590.459687175792
2017-08-21,2280.47914258438,-75.15461533710523,4910.1344825470815
2017-08-22,1723.5295579558958,-737.860844886658,4330.675804112768
2017-08-23,826.9989791093165,-1695.176679856847,3322.5258065974176
2017-08-24,1849.7453586403644,-439.19945618905297,4383.991631593814
2017-08-25,2376.118606341531,-242.90255572431164,4639.390194640744
2017-08-26,2178.0222932190336,-453.67475843421437,4648.844769919223
2017-08-27,2364.0790602993375,-187.91764177340553,4799.7834387478215
2017-08-28,2684.204716663137,111.22719465154584,4666.849360903864
2017-08-29,2154.5925240901474,-481.6481660901489,4640.296669520785
2017-08-30,1283.0490412209208,-1036.370104180793,3841.7771226419713
2017-08-31,2327.9405769725554,-391.7053039626088,4981.511808843619
2017-09-01,2873.1451437132246,276.6272781790262,5532.448432301464
2017-09-02,2690.1224338919696,305.3031973768851,5151.540668090658
2017-09-03,2887.087179877208,438.6211171915032,5466.919422847772
2017-09-04,3213.590745016335,755.329049888081,5681.479682564111
2017-09-05,2685.512318048034,337.6667038957395,5296.062996118425
2017-09-06,1810.400971612761,-576.2190146850736,4268.191377344438
2017-09-07,2846.4275371281474,371.96661719561325,5212.913301981504
2017-09-08,3377.3411046813744,925.6334403709195,5873.10509810624
2017-09-09,3174.5426062800834,624.7456614339743,5622.255606057482
2017-09-10,3346.2607932672668,855.1072489767653,5690.729844218684
2017-09-11,3642.135423425646,980.9508964832986,6003.036741249764
2017-09-12,3078.209013109324,825.2292480550311,5530.5589598518345
2017-09-13,2162.2684134186775,-499.65649561620785,4694.4592360172055
2017-09-14,3152.795174666211,530.1109742145004,5643.419953271122
2017-09-15,3633.9195325178953,1057.4531436105876,6048.206928067974
2017-09-16,3377.4905100384103,945.1558179832451,6154.978139564492
2017-09-17,3492.247492231737,871.9827102990298,6000.616597740155
2017-09-18,3728.3981429498253,1283.9581088963516,6201.119028856063
2017-09-19,3102.6040810956893,600.1657263725126,5612.469067504874
2017-09-20,2123.315642844453,-313.12268222340185,4513.422648537754
2017-09-21,3049.714767112151,595.2885232047413,5346.628417187773
2017-09-22,3466.6609150583963,1107.2477622285885,6026.804468257459
2017-09-23,3146.752599134974,505.2484189484011,5671.916613152598
2017-09-24,3199.489963238016,685.042575917072,5892.5862774175575
2017-09-25,3375.843372154701,838.5555967599365,5880.595326419323
2017-09-26,2693.2295190566374,254.24397575313526,5223.98396935181
2017-09-27,1660.8364731994618,-776.814550882638,4096.413219621493
2017-09-28,2538.5568042454265,111.87714901357106,4922.184994406543
2017-09-29,2911.9237972611963,421.9766196483873,5346.24301569814
2017-09-30,2554.1634412817393,187.72975868116106,5017.678416104365
2017-10-01,2575.3477446321417,279.37758466452595,5143.5452915503
2017-10-02,2726.954450864031,484.68218391791237,5191.687010528702
2017-10-03,2026.8347834979372,-388.7746500899216,4342.698144086973
2017-10-04,984.5307640545917,-1449.0460708637693,3407.4030974709863
2017-10-05,1860.2013643305384,-710.3595694613128,4426.46712721582
2017-10-06,2239.552631882834,-156.91798970773868,4817.071056183128
2017-10-07,1895.88459576012,-636.7421092862138,4387.904453972142
2017-10-08,1939.240626316615,-492.9464429630122,4410.8638692517
2017-10-09,2120.9644381761454,-59.84283189987438,4735.8100892197
2017-10-10,1458.6664711336261,-980.7143078086823,4086.2659129412646
2017-10-11,461.54128878560937,-1951.7937784094145,2989.1068306818515
2017-10-12,1389.2953363600423,-985.4310704475589,3794.9781911468012
2017-10-13,1827.080259372064,-710.8389409917299,4223.287327842388
2017-10-14,1547.5446315533893,-916.4755011870092,3913.8803121181645
2017-10-15,1659.9897829338724,-847.7105089902944,4220.372236552479
2017-10-16,1914.9349069647446,-503.03835608749205,4413.304644174526
2017-10-17,1329.0931414644267,-1295.5085891825258,3761.7448598782366
2017-10-18,410.7001913811523,-2124.4956493476416,3043.564761245823
2017-10-19,1418.4547297413592,-802.4116214149474,3936.0557378406124
2017-10-20,1936.46563940924,-451.01588101933856,4409.10409190185
2017-10-21,1736.318771096853,-610.064105679907,4335.798978497853
2017-10-22,1926.2487026815522,-555.9728394268255,4282.839170638168
2017-10-23,2255.720441675767,-324.3690724950641,4593.205510113174
2017-10-24,1740.4225005338762,-887.6501205351503,4393.324617637237
2017-10-25,887.6126230349851,-1611.6424493786392,3278.3978633852976
2017-10-26,1955.075088794296,-615.5135245010508,4321.390782939371
2017-10-27,2526.08433481013,175.84476470475158,5166.688306510168
2017-10-28,2371.4872380474567,-21.709184820540326,4900.3071751719235
2017-10-29,2598.88921158996,354.8061203842847,5195.513172687203
2017-10-30,2957.248730359366,498.80047765929226,5497.275799741763
2017-10-31,2461.88140445555,-129.28461185887707,5057.640066250257
2017-11-01,1619.8145891148922,-842.9143670920835,4036.8487862093193
2017-11-02,2688.7511991376778,407.9757992256447,5196.259577158154
2017-11-03,3252.037245369808,783.5412674244307,5820.093082636449
2017-11-04,3080.745260689765,526.6439036261991,5733.070197292067
2017-11-05,3282.8586428189374,766.0698677524442,5830.473230667355
2017-11-06,3607.8614614543517,1188.7268189952601,6140.229234841489
2017-11-07,3071.7348404027025,597.0680967362293,5485.885685092919
2017-11-08,2182.300960545206,-248.3707588300162,4885.080498920737
2017-11-09,3198.173474146739,870.9322383727198,5783.545774361757
2017-11-10,3703.709036766383,1063.0094907797004,6219.774874033997
2017-11-11,3471.072377262508,941.2338230641296,5973.335268540097
2017-11-12,3609.4002476408623,1126.198378992507,6197.614544242495
2017-11-13,3869.369171064575,1239.2600464918717,6442.06203100718
2017-11-14,3268.1685196673407,764.7165227475022,5905.403705525974
2017-11-15,2314.8204310511937,-335.50412115237145,4852.405701016945
2017-11-16,3269.1058500513464,827.2846933582254,5806.906296899188
2017-11-17,3716.4919204309126,1250.0479428594776,6128.131452342199
2017-11-18,3430.1736765935043,830.8352820522139,5892.085563144926
2017-11-19,3520.2159056600335,1018.9504710698054,6081.361789891407
2017-11-20,3738.1006132490543,1359.260529524343,6303.600255056597
2017-11-21,3101.6821136324816,675.1674891136732,5615.939195233315
2017-11-22,2120.491703625535,-363.7286260723322,4665.2767452536755
2017-11-23,3054.6516069276113,395.599234468335,5432.943404200239
2017-11-24,3489.7937523713904,1258.3628505307918,6095.995447427166
2017-11-25,3199.0966037079625,631.0213436186139,5731.73837784593
2017-11-26,3292.426099184303,773.7230672502349,5757.466006828343
2017-11-27,3520.886235870387,1058.4456748187602,5889.908772146504
2017-11-28,2901.781329861868,394.8397705792066,5293.397233745749
2017-11-29,1943.9318284673382,-563.3969144033134,4317.12664231924
2017-11-30,2906.6031835179756,427.28091592072667,5476.211697830802
2017-12-01,3374.4430794694363,1036.591289152981,5947.593453649088
2017-12-02,3119.539875818877,550.4695882477205,5439.68991808117
2017-12-03,3250.5878824510596,875.1276258325362,5702.81019417758
2017-12-04,3517.464490036876,973.8108433259571,6093.480887495271
2017-12-05,2936.2206114640176,669.7169262960605,5470.228329551881
2017-12-06,2014.4256852761644,-591.4561723853991,4534.559837798038
2017-12-07,3010.126089104829,272.22542212958035,5393.333059492361
2017-12-08,3506.8115748328164,1059.6152909635957,5880.211470460514
2017-12-09,3275.50189821991,887.0829270274343,5576.318178651758
2017-12-10,3423.938586478503,872.6373303074465,5883.110989041354
2017-12-11,3701.1862190310603,1328.2606962536129,6120.319316727003
2017-12-12,3122.644074870912,810.6295767822916,5764.302083427566
2017-12-13,2195.4088547383553,-201.37169624211464,4773.324493246681
2017-12-14,3177.2468573741885,834.1526925653701,5715.007807714854
2017-12-15,3651.569839455966,1105.4590143048697,6193.4173019386335
2017-12-16,3389.526447390784,894.5075238144392,5881.337234113673
2017-12-17,3499.1939857338643,1040.678091581637,5888.553365202356
2017-12-18,3730.1748309359587,1338.7776733948372,6058.631438856447
2017-12-19,3098.5983927276147,629.8746242028823,5510.009736130608
2017-12-20,2112.4694963362863,-365.3970923725421,4719.158302307622
2017-12-21,3030.6218436422096,442.99277237994664,5590.710626133382
2017-12-22,3437.6711704839045,973.456064092864,5705.848118261393
2017-12-23,3106.0804767402738,408.4810302844768,5677.48803018269
2017-12-24,3145.32267282738,630.2195691202188,5586.533748330298
2017-12-25,3306.4456077499526,837.2641120277273,5769.441124518919
2017-12-26,2607.041099973291,213.48679582893715,5221.197714950269
2017-12-27,1556.5596091642092,-813.992719273117,3960.7817207971434
2017-12-28,2415.229999487064,-172.93366833976276,4923.862130318653
2017-12-29,2768.9798131001553,534.3341662527818,5165.256823239682
2017-12-30,2391.4692211137117,-261.28020132130064,4912.554565173409
