Date,yhat,yhat_lower,yhat_upper
2017-06-27,1405.3167908671055,-1048.579948339215,3877.138487534363
2017-06-28,456.3917244601596,-2013.652853971509,2711.2344367667056
2017-06-29,1423.1185387920657,-1091.883755642374,3796.399931634349
2017-06-30,1889.9606979835985,-588.9370372075327,4304.8344829472
2017-07-01,1629.012304402742,-777.5131120064619,4166.178127931671
2017-07-02,1749.165179225161,-641.2242235204895,4271.719598977344
2017-07-03,2000.6828320435477,-328.2760457248308,4451.690431528102
2017-07-04,1400.1827999804573,-891.6191727312467,3920.000609200745
2017-07-05,455.9687582746151,-1946.476963417997,2804.4405527573363
2017-07-06,1426.9715254818782,-1159.0502352521798,3898.6850685635673
2017-07-07,1897.6939686207568,-505.5388878904943,4417.950728954517
2017-07-08,1640.2724846211147,-940.08525308139,4218.425538131243
2017-07-09,1763.6406031203394,-888.8190156046319,4171.412139508593
2017-07-10,2018.0997714448788,-579.1913527851682,4513.344235556074
2017-07-11,1420.298927853246,-1112.646316448596,3925.603747387101
2017-07-12,478.5643725862476,-2205.320928666071,3116.295681540191
2017-07-13,1451.8391459652064,-945.2580213132572,4272.412414589849
2017-07-14,1924.6269807530712,-512.1120453316934,4503.642777109004
2017-07-15,1669.053540964981,-821.3564285104477,4212.532773175869
2017-07-16,1794.0305010423376,-534.4703008968188,4265.674038959619
2017-07-17,2049.8275079336954,-558.9510937348315,4509.2568724566445
2017-07-18,1453.0535876254503,-948.9914449824918,3863.583043470716
2017-07-19,511.98943650713727,-1930.4155257777963,2976.437317587245
2017-07-20,1485.529715490519,-1069.3539487548733,3878.352793482736
2017-07-21,1958.130303737431,-463.8393440244424,4463.6420846037245
2017-07-22,1701.8730986537269,-916.7223006453256,4017.033115966078
2017-07-23,1825.6337794086817,-844.1040297017859,4191.842246604
2017-07-24,2079.657433447985,-231.81383617686777,4743.308320873432
2017-07-25,1480.543462766638,-915.5481633537224,4076.075579682649
2017-07-26,536.5810684830246,-1934.034263437572,3107.2645039452914
2017-07-27,1506.6942976237365,-976.6572794537404,3931.5809988094
2017-07-28,1975.391486985123,-479.8052813430826,4477.997621402212
2017-07-29,1714.8315848882555,-827.9134074131604,4179.05307594792
2017-07-30,1833.9926818096335,-524.7100978218289,4252.478621702302
2017-07-31,2083.24758565925,-378.0028335178896,4782.147865875778
2017-08-01,1479.3478192885627,-1070.910846334399,4036.541478836217
2017-08-02,530.7573258293232,-2027.1783325965048,3134.257133434397
2017-08-03,1496.5948793404236,-1000.252185729581,3956.4789320373534
2017-08-04,1961.5800758931,-663.3208292080477,4259.414291774019
2017-08-05,1698.095451433676,-1086.6981736140565,4021.685508354195
2017-08-06,1815.3501470348897,-616.544197640009,4198.289473705684
2017-08-07,2063.9500678765253,-239.2673909422772,4485.637727087908
2017-08-08,1460.8760426783963,-755.08500391107,3823.863444605546
2017-08-09,514.8114128482177,-2107.852323824769,2945.456082521552
2017-08-10,1485.0782032032566,-1050.5582322653304,3817.92577721503
2017-08-11,1956.5769102490792,-415.51244306719593,4392.580243593211
2017-08-12,1701.8426171454632,-859.1775584834882,4102.079206402246
2017-08-13,1830.203016299688,-672.4648087384309,4435.96049887031
2017-08-14,2092.343439500248,-481.4332894399016,4713.820106513401
2017-08-15,1505.2805449214477,-1104.2712079662297,3911.683992570811
2017-08-16,577.6862181294466,-1913.2903571762272,2987.9237214397594
2017-08-17,1568.8209489259991,-893.3638328822076,4022.037544972099
2017-08-18,2063.471808974312,-442.1569341444885,4475.905015302603
2017-08-19,1834.0078055121285,-505.56052565403735,4055.422971620247
2017-08-20,1989.5382335352535,-651.97623080542,4593.6328984750335
2017-08-21,2280.47914258438,-209.98607776977,4961.403818285307
2017-08-22,1723.5295579558958,-722.2011156186154,4203.13844001991
2017-08-23,826.9989791093165,-1582.5890702040383,3238.5168937280205
2017-08-24,1849.7453586403644,-588.4692612646738,4214.126291573657
2017-08-25,2376.118606341531,2.30861002266236,4811.996511073568
2017-08-26,2178.0222932190336,-266.3391722376945,4673.721007975952
2017-08-27,2364.079060299337,-343.2227126038033,4798.702157846233
2017-08-28,2684.204716663137,63.144741492161536,5102.438585369642
2017-08-29,2154.5925240901474,-553.7286664619953,4680.566845792082
2017-08-30,1283.0490412209208,-1232.5920002421328,3703.603573094435
2017-08-31,2327.9405769725554,-23.206363642822154,4855.109808748859
2017-09-01,2873.145143713225,516.3493999353435,5389.534662488917
2017-09-02,2690.1224338919696,281.18053356363407,5205.418681462455
2017-09-03,2887.087179877208,202.83808180149867,5275.370772697217
2017-09-04,3213.590745016335,558.3240909926371,5910.998936133397
2017-09-05,2685.512318048034,47.0082208754868,5277.33392204026
2017-09-06,1810.400971612761,-664.973767145038,4286.195969304305
2017-09-07,2846.4275371281474,405.6819207014966,5393.384579275849
2017-09-08,3377.3411046813744,1027.4459303190436,5737.383622600976
2017-09-09,3174.5426062800834,610.9473448407936,5718.657573339729
2017-09-10,3346.2607932672668,706.0575748877437,5756.554906710002
2017-09-11,3642.135423425646,1130.4487402522211,6104.674406113497
2017-09-12,3078.209013109324,399.3896462341639,5634.652757314937
2017-09-13,2162.268413418677,-504.41534205922926,4624.891956645394
2017-09-14,3152.795174666211,551.641818950032,5602.89828923581
2017-09-15,3633.9195325178953,988.8587423376704,5975.2126538317125
2017-09-16,3377.4905100384103,974.0952440157964,5741.772503914388
2017-09-17,3492.247492231737,986.0603993326964,6036.0406065251445
2017-09-18,3728.398142949825,1257.821284490949,6450.384776643997
2017-09-19,3102.6040810956893,639.8229145892767,5636.571727766573
2017-09-20,2123.315642844453,-200.1578859306412,4580.061405149344
2017-09-21,3049.714767112151,627.7578233691045,5434.5460804664335
2017-09-22,3466.6609150583963,1083.5341767802609,5776.67129214152
2017-09-23,3146.752599134974,680.6545780741704,5908.170652659056
2017-09-24,3199.489963238016,692.4195579213634,5664.192582236261
2017-09-25,3375.843372154701,1096.1165747594885,5920.175227388233
2017-09-26,2693.2295190566374,365.56024291545305,5224.08215572336
2017-09-27,1660.8364731994618,-793.7268771844481,4188.087877293742
2017-09-28,2538.5568042454265,145.42752923083785,4993.377986171476
2017-09-29,2911.9237972611963,397.6325990047581,5437.126769396632
2017-09-30,2554.16344128174,196.75872367720345,4933.62512759158
2017-10-01,2575.3477446321417,73.74435967414891,5335.114039428194
2017-10-02,2726.954450864031,480.8302437771683,5313.146305444234
2017-10-03,2026.8347834979368,-366.5293898746512,4531.346578327562
2017-10-04,984.5307640545916,-1562.1900232220644,3384.998345797378
2017-10-05,1860.2013643305384,-670.3690904145038,4358.778729992991
2017-10-06,2239.552631882834,-189.98172693019916,4764.02544197831
2017-10-07,1895.88459576012,-546.9538870856632,4270.062902229374
2017-10-08,1939.240626316615,-758.9794303901406,4554.548671984898
2017-10-09,2120.964438176145,-519.4450226103579,4694.213930296353
2017-10-10,1458.666471133626,-976.5158480304408,4044.991506546533
2017-10-11,461.54128878560937,-2060.162449261474,3023.1171593505505
2017-10-12,1389.2953363600425,-1255.299992312295,4016.3007944387655
2017-10-13,1827.080259372064,-805.638521996547,4474.805252296938
2017-10-14,1547.5446315533893,-994.424181251468,4242.202285458767
2017-10-15,1659.9897829338724,-993.7328409638012,4189.029964725711
2017-10-16,1914.9349069647449,-545.2087403082115,4467.564708398001
2017-10-17,1329.0931414644267,-1173.7518421161649,3884.406910421396
2017-10-18,410.7001913811523,-1988.6461655627004,2845.45634362758
2017-10-19,1418.4547297413592,-1089.450937864622,4168.397208548402
2017-10-20,1936.46563940924,-656.165177107059,4185.097633492302
2017-10-21,1736.318771096853,-684.0095977208521,4224.811860705962
2017-10-22,1926.248702681552,-490.5691219984102,4382.269962761081
2017-10-23,2255.720441675767,-238.39457010857947,4675.179375295683
2017-10-24,1740.4225005338762,-740.7553979421941,4101.227924972787
2017-10-25,887.6126230349851,-1805.849121356773,3541.478473925886
2017-10-26,1955.075088794296,-366.73159676407647,4408.1522227488
2017-10-27,2526.08433481013,-41.89170730075517,4934.210222440245
2017-10-28,2371.4872380474567,-138.11378755692732,4733.648769626034
2017-10-29,2598.88921158996,48.87661209784597,5091.395250932179
2017-10-30,2957.248730359366,456.96164830206527,5379.099740897172
2017-10-31,2461.88140445555,119.09128744644345,5085.787779265917
2017-11-01,1619.8145891148922,-691.8683831837881,4280.585777727
2017-11-02,2688.7511991376778,341.8918018843344,5274.04522666562
2017-11-03,3252.037245369808,825.4842449743495,5847.106523123383
2017-11-04,3080.745260689765,603.9166815062407,5633.666284741997
2017-11-05,3282.8586428189374,923.1887380292922,5733.341138081019
2017-11-06,3607.861461454352,1166.7073795647802,6050.866998354755
2017-11-07,3071.7348404027025,338.02959852899886,5751.692015049485
2017-11-08,2182.300960545206,-283.205184780897,4760.66102860373
2017-11-09,3198.173474146739,509.4174901883264,5572.02641879794
2017-11-10,3703.709036766383,1044.3512844048475,6194.7906853957575
2017-11-11,3471.072377262508,1022.9118878065252,6148.973681474484
2017-11-12,3609.4002476408623,1018.0771905840209,6130.846297243737
2017-11-13,3869.369171064575,1340.309431989452,6335.583101730423
2017-11-14,3268.1685196673407,797.9360631930793,5763.608441540201
2017-11-15,2314.8204310511937,-501.5221582772499,4877.098842092615
2017-11-16,3269.1058500513464,759.7456837756059,5766.570503895669
2017-11-17,3716.4919204309126,1198.0652402890128,6166.8942219989
2017-11-18,3430.1736765935043,711.0501557324509,5788.829664175891
2017-11-19,3520.215905660033,1038.856575649123,6023.649983101062
2017-11-20,3738.1006132490543,1221.4073506446437,5992.418757124754
2017-11-21,3101.6821136324816,550.9761153600012,5641.257801570507
2017-11-22,2120.491703625535,-524.2148775362272,4683.078078974183
2017-11-23,3054.6516069276117,434.79342579592463,5589.538340107884
2017-11-24,3489.7937523713904,987.0912754589446,5893.395733199485
2017-11-25,3199.0966037079625,876.9844691168647,5759.8774929446045
2017-11-26,3292.426099184303,903.1361499740086,5788.673700238568
2017-11-27,3520.886235870387,1131.5561977734394,6077.958690044682
2017-11-28,2901.781329861868,492.9213965372463,5448.313011788811
2017-11-29,1943.9318284673384,-711.3819393228349,4498.983329955697
2017-11-30,2906.603183517976,464.14670182250967,5305.388958312456
2017-12-01,3374.4430794694363,948.3893214125244,6035.0601618895225
2017-12-02,3119.539875818877,638.860683523406,5768.876106678403
2017-12-03,3250.58788245106,819.9429296696917,5875.373308857152
2017-12-04,3517.464490036876,896.2288504392471,5980.761210934922
2017-12-05,2936.2206114640176,365.3642808030114,5362.853969440909
2017-12-06,2014.4256852761644,-602.5998362595343,4417.493145183462
2017-12-07,3010.126089104829,328.4306942635926,5333.385058217784
2017-12-08,3506.8115748328164,1035.8620768365483,5979.889815196132
2017-12-09,3275.50189821991,829.5434914980639,5787.64031890857
2017-12-10,3423.938586478503,842.9666742439273,5754.302616869321
2017-12-11,3701.18621903106,1245.183442633667,6285.066552713763
2017-12-12,3122.644074870912,721.0522620966481,5468.5808870565
2017-12-13,2195.408854738356,-63.61224856033413,4760.616943016534
2017-12-14,3177.2468573741885,637.693682462642,5659.078853199554
2017-12-15,3651.569839455966,1091.343502463645,6132.616387227383
2017-12-16,3389.526447390784,954.9566174252652,5771.663745987492
2017-12-17,3499.1939857338643,1028.8005021520198,5928.488653646128
2017-12-18,3730.174830935959,1299.067642669096,6069.7342647978185
2017-12-19,3098.5983927276147,573.2854604816287,5452.28311646998
2017-12-20,2112.4694963362863,-309.8575020986664,4486.385741434979
2017-12-21,3030.6218436422096,749.2422606090907,5569.167189736911
2017-12-22,3437.6711704839045,878.2419524561005,6116.8412290793485
2017-12-23,3106.0804767402738,449.2505148327404,5705.705113836841
2017-12-24,3145.32267282738,665.3639626968185,5579.3508787725
2017-12-25,3306.4456077499526,849.9658078651191,5655.9461511772615
2017-12-26,2607.041099973291,139.4423714396401,5154.764115915253
2017-12-27,1556.5596091642092,-943.2401511495328,4062.0021650069866
2017-12-28,2415.229999487064,32.69032447115277,4879.036372017346
2017-12-29,2768.9798131001558,252.72175085683372,5233.364835251909
2017-12-30,2391.469221113712,-63.842381794212,4896.015440060823
